mes_id,empresa_id,plano_id,vidas,receita
202401,E01,P1,770,319789.51
202401,E01,P2,441,280918.25
202401,E01,P3,209,232849.2
202402,E01,P1,769,318711.28
202402,E01,P2,419,265662.2
202402,E01,P3,214,222276.05
202403,E01,P1,752,302074.48
202403,E01,P2,421,264546.84
202403,E01,P3,199,221219.94
202404,E01,P1,783,311882.26
202404,E01,P2,419,268754.9
202404,E01,P3,205,223063.59
202405,E01,P1,776,314331.22
202405,E01,P2,451,288562.08
202405,E01,P3,206,226140.0
202406,E01,P1,788,310417.4
202406,E01,P2,410,263433.13
202406,E01,P3,218,236246.94
202407,E01,P1,789,313924.26
202407,E01,P2,425,269494.13
202407,E01,P3,224,243582.56
202408,E01,P1,796,323846.49
202408,E01,P2,421,272736.2
202408,E01,P3,221,243125.56
202409,E01,P1,792,326871.36
202409,E01,P2,449,284606.09
202409,E01,P3,217,229174.39
202410,E01,P1,821,345740.48
202410,E01,P2,436,284640.52
202410,E01,P3,221,235600.46
202411,E01,P1,856,350708.53
202411,E01,P2,467,283220.21
202411,E01,P3,228,246668.69
202412,E01,P1,820,322835.59
202412,E01,P2,443,285544.97
202412,E01,P3,233,249031.65
202501,E01,P1,806,336510.08
202501,E01,P2,451,285581.8
202501,E01,P3,226,244553.89
202502,E01,P1,819,333589.49
202502,E01,P2,451,280191.42
202502,E01,P3,230,249696.92
202503,E01,P1,828,329870.2
202503,E01,P2,449,285390.35
202503,E01,P3,222,238986.6
202504,E01,P1,889,365762.64
202504,E01,P2,462,295239.76
202504,E01,P3,216,233156.3
202505,E01,P1,906,370030.91
202505,E01,P2,464,296753.84
202505,E01,P3,222,245240.06
202506,E01,P1,874,351822.6
202506,E01,P2,485,301697.31
202506,E01,P3,237,267173.38
202507,E01,P1,830,340978.23
202507,E01,P2,454,281548.78
202507,E01,P3,231,244179.53
202508,E01,P1,837,353807.82
202508,E01,P2,458,291231.95
202508,E01,P3,240,252819.2
202509,E01,P1,897,355946.32
202509,E01,P2,473,304293.43
202509,E01,P3,241,253840.93
202510,E01,P1,869,358406.25
202510,E01,P2,470,302884.23
202510,E01,P3,228,247383.8
202511,E01,P1,854,363205.65
202511,E01,P2,483,301754.89
202511,E01,P3,242,256265.14
202512,E01,P1,912,367782.61
202512,E01,P2,495,319415.38
202512,E01,P3,246,275758.8
202401,E02,P1,332,133698.39
202401,E02,P2,180,115022.36
202401,E02,P3,93,100995.82
202402,E02,P1,345,145562.05
202402,E02,P2,186,125516.18
202402,E02,P3,95,100841.11
202403,E02,P1,345,140817.82
202403,E02,P2,189,122104.86
202403,E02,P3,92,97677.25
202404,E02,P1,336,140119.55
202404,E02,P2,187,116698.2
202404,E02,P3,93,101214.03
202405,E02,P1,347,142435.63
202405,E02,P2,182,117313.5
202405,E02,P3,95,104822.42
202406,E02,P1,340,136785.34
202406,E02,P2,196,126728.99
202406,E02,P3,98,113995.46
202407,E02,P1,366,152923.15
202407,E02,P2,197,125285.02
202407,E02,P3,98,104204.08
202408,E02,P1,349,143324.31
202408,E02,P2,206,126916.4
202408,E02,P3,98,102426.2
202409,E02,P1,366,150252.92
202409,E02,P2,187,117967.85
202409,E02,P3,98,104293.96
202410,E02,P1,360,145676.48
202410,E02,P2,208,134807.75
202410,E02,P3,92,99730.52
202411,E02,P1,368,148488.49
202411,E02,P2,195,126060.45
202411,E02,P3,100,105407.36
202412,E02,P1,356,144052.8
202412,E02,P2,207,133553.04
202412,E02,P3,94,103383.63
202501,E02,P1,383,152258.27
202501,E02,P2,200,131243.29
202501,E02,P3,99,107869.06
202502,E02,P1,359,147014.77
202502,E02,P2,182,114093.59
202502,E02,P3,100,105304.79
202503,E02,P1,359,145894.6
202503,E02,P2,205,134981.9
202503,E02,P3,97,107197.06
202504,E02,P1,360,148964.13
202504,E02,P2,203,128360.4
202504,E02,P3,101,108239.4
202505,E02,P1,381,161165.03
202505,E02,P2,196,130791.35
202505,E02,P3,96,103365.26
202506,E02,P1,380,153859.67
202506,E02,P2,204,129272.68
202506,E02,P3,101,110933.49
202507,E02,P1,371,154846.76
202507,E02,P2,208,135284.16
202507,E02,P3,105,111519.84
202508,E02,P1,386,160191.94
202508,E02,P2,205,131507.87
202508,E02,P3,106,113125.54
202509,E02,P1,381,155529.92
202509,E02,P2,215,139871.55
202509,E02,P3,107,118577.22
202510,E02,P1,391,159315.22
202510,E02,P2,211,134688.51
202510,E02,P3,105,114749.82
202511,E02,P1,406,163110.77
202511,E02,P2,201,131619.59
202511,E02,P3,106,115908.98
202512,E02,P1,389,156627.94
202512,E02,P2,213,134473.79
202512,E02,P3,109,117373.77
202401,E03,P1,1134,468779.77
202401,E03,P2,614,386498.01
202401,E03,P3,314,340781.46
202402,E03,P1,1139,469157.3
202402,E03,P2,602,374434.65
202402,E03,P3,308,331219.98
202403,E03,P1,1223,510031.13
202403,E03,P2,636,406885.19
202403,E03,P3,310,334676.04
202404,E03,P1,1183,477005.36
202404,E03,P2,649,428092.77
202404,E03,P3,318,346199.28
202405,E03,P1,1175,483909.13
202405,E03,P2,649,416171.41
202405,E03,P3,317,342527.83
202406,E03,P1,1247,521078.93
202406,E03,P2,694,437343.5
202406,E03,P3,334,362042.7
202407,E03,P1,1191,480109.11
202407,E03,P2,654,400780.44
202407,E03,P3,327,347798.09
202408,E03,P1,1217,517693.06
202408,E03,P2,676,427648.17
202408,E03,P3,319,347909.52
202409,E03,P1,1260,528785.98
202409,E03,P2,642,396802.15
202409,E03,P3,339,365281.29
202410,E03,P1,1172,474759.77
202410,E03,P2,671,429843.51
202410,E03,P3,331,361933.13
202411,E03,P1,1206,495649.63
202411,E03,P2,671,435551.92
202411,E03,P3,319,333949.34
202412,E03,P1,1258,508058.91
202412,E03,P2,711,456092.73
202412,E03,P3,351,379591.9
202501,E03,P1,1328,541768.88
202501,E03,P2,708,458968.66
202501,E03,P3,358,379178.44
202502,E03,P1,1292,511087.21
202502,E03,P2,659,404558.67
202502,E03,P3,338,370278.63
202503,E03,P1,1271,538083.76
202503,E03,P2,663,409864.42
202503,E03,P3,345,375462.06
202504,E03,P1,1180,482937.67
202504,E03,P2,659,427408.82
202504,E03,P3,346,366655.71
202505,E03,P1,1219,499163.47
202505,E03,P2,706,442932.19
202505,E03,P3,348,371854.16
202506,E03,P1,1259,505502.37
202506,E03,P2,677,422899.67
202506,E03,P3,364,393397.26
202507,E03,P1,1279,523211.93
202507,E03,P2,689,446376.46
202507,E03,P3,354,378263.58
202508,E03,P1,1269,496336.67
202508,E03,P2,666,437892.33
202508,E03,P3,366,393311.22
202509,E03,P1,1312,571043.83
202509,E03,P2,733,467919.83
202509,E03,P3,344,359583.46
202510,E03,P1,1272,506685.32
202510,E03,P2,696,435804.71
202510,E03,P3,373,409943.2
202511,E03,P1,1365,560515.98
202511,E03,P2,694,457690.22
202511,E03,P3,362,382849.56
202512,E03,P1,1277,509090.15
202512,E03,P2,735,488363.79
202512,E03,P3,342,373518.77
202401,E04,P1,473,191632.34
202401,E04,P2,255,163358.37
202401,E04,P3,127,137901.92
202402,E04,P1,482,194032.95
202402,E04,P2,260,168913.94
202402,E04,P3,134,141890.56
202403,E04,P1,501,198551.75
202403,E04,P2,271,171141.49
